   1               		.file	"twi.c"
   2               	__SREG__ = 0x3f
 120 00de FF91      		pop r31
 121 00e0 EF91      		pop r30
 122 00e2 9F91      		pop r25
 123 00e4 8F91      		pop r24
 124 00e6 3F91      		pop r19
 125 00e8 2F91      		pop r18
 126 00ea 0F90      		pop r0
 127 00ec 0FBE      		out __SREG__,r0
 128 00ee 0F90      		pop r0
 129 00f0 1F90      		pop r1
 130 00f2 1895      		reti
 132               		.section	.text.Setup_twi,"ax",@progbits
 133               	.global	Setup_twi
 135               	Setup_twi:
 136               	/* prologue: function */
 137               	/* frame size = 0 */
 138               	/* stack size = 0 */
 139               	.L__stack_usage = 0
 140 0000 8FEF      		ldi r24,lo8(-1)
 141 0002 8093 BB00 		sts 187,r24
 142 0006 1092 B900 		sts 185,__zero_reg__
 143 000a 8CE0      		ldi r24,lo8(12)
 144 000c 8093 B800 		sts 184,r24
 145               	/* epilogue start */
 146 0010 0895      		ret
 148               		.section	.text.twi_busy,"ax",@progbits
 149               	.global	twi_busy
 151               	twi_busy:
 152               	/* prologue: function */
 153               	/* frame size = 0 */
 154               	/* stack size = 0 */
 155               	.L__stack_usage = 0
 156 0000 8091 BC00 		lds r24,188
 157 0004 8170      		andi r24,lo8(1)
 158               	/* epilogue start */
 159 0006 0895      		ret
 161               		.section	.text.twi_write,"ax",@progbits
 162               	.global	twi_write
 164               	twi_write:
 165               	/* prologue: function */
 166               	/* frame size = 0 */
 167               	/* stack size = 0 */
 168               	.L__stack_usage = 0
 169               	.L21:
 170 0000 9091 BC00 		lds r25,188
 171 0004 90FD      		sbrc r25,0
 172 0006 00C0      		rjmp .L21
 173 0008 8E7F      		andi r24,lo8(-2)
 174 000a 8093 0000 		sts twi_addr,r24
 175 000e 7093 0000 		sts twi_buffer+1,r23
 176 0012 6093 0000 		sts twi_buffer,r22
 177 0016 4093 0000 		sts twi_pkg_size,r20
 178 001a 85EA      		ldi r24,lo8(-91)
 179 001c 8093 BC00 		sts 188,r24
 180               	/* epilogue start */
 181 0020 0895      		ret
 183               		.section	.text.twi_read,"ax",@progbits
 184               	.global	twi_read
 186               	twi_read:
 187               	/* prologue: function */
 188               	/* frame size = 0 */
 189               	/* stack size = 0 */
 190               	.L__stack_usage = 0
 191               	.L24:
 192 0000 9091 BC00 		lds r25,188
 193 0004 90FD      		sbrc r25,0
 194 0006 00C0      		rjmp .L24
 195 0008 8160      		ori r24,lo8(1)
 196 000a 8093 0000 		sts twi_addr,r24
 197 000e 7093 0000 		sts twi_buffer+1,r23
 198 0012 6093 0000 		sts twi_buffer,r22
 199 0016 4093 0000 		sts twi_pkg_size,r20
 200 001a 85EA      		ldi r24,lo8(-91)
 201 001c 8093 BC00 		sts 188,r24
 202               	/* epilogue start */
 203 0020 0895      		ret
 205               		.comm twi_pkg_size,1,1
 206               		.comm twi_addr,1,1
 207               		.comm twi_buffer,2,1
 208               		.lcomm twi_index.1396,1
DEFINED SYMBOLS
                            *ABS*:00000000 twi.c
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccG0wVnw.s:2      *ABS*:0000003f __SREG__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccG0wVnw.s:3      *ABS*:0000003e __SP_H__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccG0wVnw.s:4      *ABS*:0000003d __SP_L__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccG0wVnw.s:5      *ABS*:00000034 __CCP__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccG0wVnw.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccG0wVnw.s:7      *ABS*:00000001 __zero_reg__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccG0wVnw.s:13     .text.__vector_36:00000000 __vector_36
                            *COM*:00000001 twi_addr
                             .bss:00000000 twi_index.1396
                            *COM*:00000001 twi_pkg_size
                            *COM*:00000002 twi_buffer
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccG0wVnw.s:135    .text.Setup_twi:00000000 Setup_twi
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccG0wVnw.s:151    .text.twi_busy:00000000 twi_busy
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccG0wVnw.s:164    .text.twi_write:00000000 twi_write
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccG0wVnw.s:186    .text.twi_read:00000000 twi_read

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
